3rd party domains without subdomain merging and without ad/tracking detection
-----------------------------------------------------------------------------

1044 www.google-analytics.com
563 fonts.googleapis.com
563 fonts.gstatic.com
539 stats.g.doubleclick.net
523 www.facebook.com
464 connect.facebook.net
344 googleads.g.doubleclick.net
340 www.google.cz
288 staticxx.facebook.com
273 clients1.google.com
251 www.googletagmanager.com
244 ajax.googleapis.com
241 www.googleadservices.com
218 c.imedia.cz
139 scontent.fprg2-1.fna.fbcdn.net
117 apis.google.com
116 www.gstatic.com
102 ssl.google-analytics.com
102 pagead2.googlesyndication.com
92 cm.g.doubleclick.net
91 cdnjs.cloudflare.com
89 toplist.cz
86 maxcdn.bootstrapcdn.com
82 platform.twitter.com
81 csi.gstatic.com
78 maps.googleapis.com
70 im9.cz
68 tpc.googlesyndication.com
68 code.jquery.com
66 ssl.gstatic.com
63 www.youtube.com
62 s.ytimg.com
61 static.hotjar.com
59 vars.hotjar.com
59 script.hotjar.com
55 ssl.heureka.cz
47 ib.adnxs.com
45 i.ytimg.com
44 syndication.twitter.com
41 static.doubleclick.net
39 accounts.google.com
38 pixel.rubiconproject.com
37 server.adformdsp.net
37 s2.smartlook.com
36 www.smartsuppchat.com
36 smartsupp-widget-161959.c.cdn77.org
36 insights.hotjar.com
34 track.adform.net
32 s1.adformdsp.net
32 ads.yahoo.com
31 js-agent.newrelic.com
31 bam.nr-data.net
31 analytics.twitter.com
30 us-u.openx.net
28 ocsp.digicert.com
28 maps.google.com
28 bid.g.doubleclick.net
28 rec.smartlook.com
27 ls.hit.gemius.pl
27 pbs.twimg.com
26 maps.gstatic.com
26 mc.yandex.ru
26 www.heureka.cz
26 image2.pubmatic.com
26 x.bidswitch.net
25 s0.wp.com
24 cdn.syndication.twimg.com
24 cse.google.com
23 idsync.rlcdn.com
23 pixel.wp.com
23 securepubads.g.doubleclick.net
23 static.smartsupp.co
23 use.typekit.net
22 match.adsrvr.org
22 secure.adnxs.com
22 www.googletagservices.com
22 stats.wp.com
21 p.typekit.net
20 h.imedia.cz
20 spir.hit.gemius.pl
20 bcp.crwdcntrl.net
20 counter.yadro.ru
19 rec-src.smartlook.com
18 dpm.demdex.net
18 d5nxst8fruw4z.cloudfront.net
18 www.googleapis.com
17 s3.amazonaws.com
17 tags.bluekai.com
17 d31qbv1cthcecs.cloudfront.net
17 netdna.bootstrapcdn.com
16 dev.visualwebsiteoptimizer.com
16 s2.symcb.com
16 s3-eu-west-1.amazonaws.com
16 sb.scorecardresearch.com
15 sr.symcd.com
15 vk.com
14 scontent.cdninstagram.com
14 pixel.quantserve.com
14 v2.zopim.com
14 ssum-sec.casalemedia.com
13 sync.mathtag.com
13 dnn506yrbagrg.cloudfront.net
13 d.adroll.com
13 cdn.optimizely.com
13 static.ads-twitter.com
13 dis.criteo.com
13 graph.facebook.com
13 t.co
13 cdn.jsdelivr.net
13 assets.adobedtm.com
12 bbnaut.ibillboard.com
12 writer.smartlook.com
12 bat.bing.com
12 gtrk.s3.amazonaws.com
12 b.scorecardresearch.com
12 hm.baidu.com
12 external.fprg2-1.fna.fbcdn.net
12 static.criteo.net
11 aa.agkn.com
11 abs.twimg.com
11 ocsp.comodoca.com
11 googleads4.g.doubleclick.net
11 odr.mookie1.com
11 s.w.org
10 l.sharethis.com
10 ad.doubleclick.net
10 gacz.hit.gemius.pl
10 licensebuttons.net
10 s.adroll.com
10 lh3.googleusercontent.com
10 www.blogger.com
10 www.linkedin.com
10 i.creativecommons.org
10 ton.twimg.com
10 s0.2mdn.net
10 dsum-sec.casalemedia.com
10 cloudfront-labs.amazonaws.com
9 bbnaut.bbelements.com
9 assets.pinterest.com
9 pca-g3-ocsp.geotrust.com
9 bbcdn-bbnaut.ibillboard.com
9 api.mixpanel.com
9 pixel.advertising.com
9 p.rfihub.com
9 rules.quantcount.com
9 cdn.myshoptet.com
9 4.bp.blogspot.com
9 api.instagram.com
9 bbnaut.m6r.eu
9 i2.wp.com
9 pixel.sitescout.com
9 rec.getsmartlook.com
9 secure.gravatar.com
9 log.pinterest.com
9 cz.search.etargetnet.com
8 sumome-140a.kxcdn.com
8 n-cdn.areyouahuman.com
8 load.sumome.com
8 cdn.distiltag.com
8 lh6.googleusercontent.com
8 i1.wp.com
